Epoch,Validation Loss,Sparsity
1,1.00362175703,0.399642072622
2,1.00128144026,0.398945428931
3,0.998309731483,0.398107127887
4,0.993711948395,0.397060221839
5,0.985283881426,0.395707200075
6,0.967731952667,0.393774935575
7,0.923038005829,0.391454568741
8,0.778155952692,0.390869504471
9,0.696110278368,0.391874689518
10,0.692453950644,0.39164813478
11,0.691129803658,0.391616116338
12,0.690229713917,0.391550624069
13,0.689516484737,0.39149434923
14,0.68890863657,0.391423520554
15,0.688351094723,0.391336197529
16,0.687804251909,0.391268764748
17,0.68723577261,0.391205698118
18,0.686615079641,0.391122741244
19,0.685914427042,0.391032507452
20,0.685105472803,0.390925294182
21,0.684146285057,0.390843307563
22,0.682983577251,0.39073221327
23,0.681553333998,0.390678364071
24,0.679765790701,0.390577942592
25,0.677497029305,0.390493530334
26,0.674582779408,0.390447443182
27,0.670818477869,0.390486253415
28,0.665990978479,0.390524578521
29,0.659959882498,0.390700679955
30,0.652794390917,0.390939848019
31,0.645045429468,0.391290595504
32,0.637913197279,0.391620482489
33,0.632567852736,0.391851888506
34,0.629232645035,0.392118223733
35,0.627210468054,0.392287048249
36,0.625802010298,0.39237291589
37,0.624638825655,0.39242433945
38,0.62357750535,0.392486920951
39,0.622563034296,0.392538829639
40,0.621578335762,0.392527186569
41,0.620602786541,0.392518454266
42,0.619614750147,0.392560175267
43,0.61860281229,0.392582976279
44,0.617550730705,0.39262469728
45,0.61644127965,0.392624212152
46,0.615257680416,0.392634884966
47,0.613975614309,0.392657685979
48,0.612564742565,0.392688249038
49,0.611002624035,0.392728999783
50,0.609253853559,0.392791096156
51,0.607276409864,0.392895883787
52,0.605021208525,0.392987087835
53,0.602426707745,0.393020076534
54,0.599440962076,0.393180653875
55,0.59598633647,0.393318430204
56,0.591986119747,0.393549351093
57,0.58736795187,0.393824418623
58,0.582108169794,0.394091238978
59,0.576220095158,0.394442471591
60,0.569804817438,0.394798070355
61,0.563069969416,0.39524438804
62,0.55628412962,0.395772207216
63,0.549729436636,0.39626994846
64,0.543576806784,0.396770600472
65,0.537812113762,0.397253302751
66,0.532334715128,0.397724847088
67,0.526977270842,0.398253636519
68,0.521713376045,0.398776604415
69,0.516522288322,0.399239416449
70,0.511401385069,0.399717752577
71,0.506359040737,0.400187356402
72,0.501382485032,0.400615239226
73,0.496442556381,0.401098911761
74,0.491558358073,0.401612662227
75,0.486813023686,0.402121561413
76,0.482327625155,0.402590194983
77,0.478213131428,0.402980722957
78,0.474545672536,0.403421704235
79,0.471337839961,0.403766630185
80,0.468553885818,0.404120288438
81,0.466119468212,0.404408454421
82,0.463945254683,0.404700501428
83,0.461965382099,0.404950827434
84,0.460120499134,0.405161372951
85,0.458371028304,0.405372403595
86,0.456687390804,0.405564999379
87,0.455048337579,0.405753229011
88,0.45343400538,0.405940973516
89,0.451837569475,0.406152489288
90,0.450256496668,0.406294146641
91,0.448677927256,0.406477039866
92,0.447110131383,0.406652656172
93,0.445552453399,0.406836519654
94,0.444001093507,0.406988364692
95,0.442448943853,0.407163980999
96,0.440891563892,0.40740605983
97,0.439327821136,0.407615149963
98,0.437755674124,0.407816963177
99,0.436171576381,0.408011499472
100,0.434575676918,0.408248241896
101,0.432967275381,0.408477222274
102,0.431351497769,0.408672243697
103,0.42971919477,0.408845919492
104,0.428063094616,0.409071503974
105,0.426392883062,0.40927283206
106,0.42470702529,0.409529949857
107,0.423012375832,0.409697804117
108,0.421309813857,0.409954921914
109,0.419614627957,0.410185357675
110,0.417921453714,0.410376983203
111,0.416242301464,0.410613240499
112,0.414581745863,0.410816994225
113,0.412945389748,0.411024628974
114,0.411341771483,0.411247787817
115,0.409776940942,0.411451541542
116,0.40825393796,0.411663542443
117,0.406773760915,0.411856138227
118,0.405330792069,0.412050674522
119,0.403933271766,0.412246181073
120,0.402559489012,0.412463033253
121,0.401224344969,0.412689102863
122,0.399917528033,0.412913231961
123,0.398645803332,0.413127658501
124,0.397394806147,0.413310551726
125,0.396165117621,0.413515760836
126,0.394949167967,0.413740375062
127,0.393742933869,0.413952375962
128,0.392557367682,0.414155159432
129,0.391379371285,0.414347755216
130,0.390214949846,0.414514154092
131,0.389061033726,0.414747015493
132,0.387909010053,0.414924572311
133,0.386767685413,0.415147731154
134,0.385633558035,0.41535827667
135,0.384515509009,0.415555238605
136,0.383412718773,0.415791495902
137,0.382320940495,0.415980210662
138,0.381238296628,0.416188330539
139,0.380176976323,0.416357155055
140,0.379108309746,0.416555572373
141,0.37805378437,0.416737980471
142,0.377002432942,0.416918933184
143,0.375952720642,0.417127538189
144,0.374899834394,0.417307520647
145,0.373848497868,0.417475374907
146,0.372798800468,0.417694652726
147,0.371748432517,0.417920722336
148,0.370702430606,0.418098764282
149,0.369641497731,0.418275350845
150,0.368587270379,0.418509182501
151,0.367521554232,0.41870759982
152,0.366462171078,0.418897284836
153,0.365386873484,0.419103464201
154,0.364315629005,0.419326623044
155,0.363256692886,0.419524555235
156,0.362204775214,0.419701141797
157,0.361151754856,0.419868996057
158,0.360118240118,0.420070809271
159,0.359091192484,0.420260979415
160,0.358073100448,0.420449694175
161,0.357063025236,0.420632102273
162,0.356064707041,0.420843618045
163,0.35507632792,0.421066776888
164,0.354106768966,0.421238512171
165,0.35316246748,0.421391327465
166,0.352212324739,0.421589259656
167,0.351276516914,0.421784281079
168,0.350345805287,0.422032666574
169,0.349434569478,0.422235450043
170,0.348512157798,0.422432411978
171,0.347608089447,0.422611909308
172,0.346709147096,0.422806930731
173,0.345804721117,0.422996615748
174,0.344918161631,0.423154767449
175,0.344045862556,0.423360946814
176,0.343172833323,0.423519098516
177,0.342306390405,0.423713634811
178,0.341445922852,0.42390040906
179,0.340600311756,0.42410076689
180,0.339770123363,0.424337024187
181,0.338939473033,0.424537382017
182,0.338124424219,0.424705236277
183,0.337323874235,0.424877456688
184,0.336531937122,0.425108862705
185,0.335744082928,0.425270410302
186,0.334972709417,0.425473193772
187,0.334204241633,0.425688590568
188,0.333449915051,0.425881186351
189,0.332699924707,0.426062139065
190,0.331965073943,0.426248913313
191,0.331242322922,0.426427925515
192,0.330527633429,0.426601116182
193,0.329822808504,0.426792256582
194,0.329123944044,0.426946042132
195,0.328446000814,0.427129905614
196,0.327757269144,0.427332689083
197,0.327077105641,0.427506364878
198,0.32638412714,0.427648507358
199,0.325732156634,0.427825093921
200,0.325050890446,0.428013323553
201,0.324405416846,0.428207859848
202,0.323729783297,0.428372803341
203,0.323074951768,0.428553756054
204,0.322418883443,0.428726946721
205,0.321750074625,0.428897711749
206,0.321112781763,0.429082060358
207,0.320458263159,0.429286299211
208,0.319821432233,0.429433292971
209,0.319165587425,0.42960599851
210,0.318549737334,0.429796168654
211,0.317899867892,0.429970814704
212,0.317274272442,0.43015370793
213,0.316623345017,0.430329324236
214,0.315992757678,0.430486505682
215,0.315361917019,0.430676190698
216,0.314748838544,0.430850351621
217,0.314108103514,0.431035185358
218,0.313483282924,0.431204009873
219,0.312849372625,0.431381081564
220,0.312225356698,0.431550876335
221,0.31158837676,0.431726007514
222,0.310972705483,0.431923454577
223,0.310349941254,0.432129148814
224,0.30975292623,0.432290211283
225,0.30913618207,0.432453699391
226,0.308552160859,0.432657938245
227,0.307946175337,0.432835980191
228,0.307345166802,0.433037308277
229,0.306763991714,0.43322311227
230,0.306161820889,0.433403094728
231,0.305592805147,0.433572404372
232,0.305000245571,0.433733466841
233,0.304432451725,0.433913934426
234,0.303869098425,0.434115262512
235,0.303277075291,0.434289908563
236,0.30272012949,0.434465039742
237,0.302143156528,0.434590687873
238,0.30157572031,0.434776006737
239,0.301004052162,0.434954048684
240,0.300464734435,0.435148584979
241,0.299901694059,0.435352823833
242,0.299366682768,0.43553523193
243,0.298812106252,0.435717154899
244,0.298287019134,0.435852505589
245,0.297766685486,0.436012112674
246,0.297209873796,0.436146978235
247,0.29669508338,0.436315317623
248,0.296156868339,0.436495785209
249,0.295629441738,0.436683044585
250,0.295104861259,0.436843136798
251,0.294577747583,0.43705028642
252,0.294085487723,0.437208438121
253,0.293543338776,0.43736707495
254,0.293034628034,0.437561611246
255,0.292533278465,0.43773771268
256,0.292043492198,0.437920605905
257,0.291543677449,0.438092826316
258,0.291053175926,0.438301916449
259,0.290569737554,0.438480928651
260,0.290084630251,0.438622586003
261,0.289616450667,0.438794806415
262,0.289132684469,0.438975274
263,0.288637265563,0.439129544678
264,0.288203522563,0.439290122019
265,0.287721201777,0.439459916791
266,0.28726606071,0.439625830539
267,0.286820068955,0.439776705322
268,0.286357134581,0.439968330849
269,0.285901859403,0.440130848702
270,0.285453259945,0.440291911171
271,0.285030454397,0.440426776732
272,0.284542366862,0.440582017666
273,0.284124210477,0.440713487332
274,0.283675804734,0.440860481092
275,0.283232614398,0.441017177409
276,0.282799333334,0.441207832681
277,0.282358527184,0.441370350534
278,0.281915038824,0.441519769933
279,0.281486481428,0.441684228297
280,0.281083658338,0.441853052813
281,0.280653387308,0.44203788655
282,0.280220597982,0.442179058774
283,0.279807925224,0.442390574547
284,0.279385387897,0.442562794958
285,0.27896822989,0.44272531281
286,0.278544679284,0.44287230657
287,0.278140991926,0.442999410084
288,0.277726143599,0.443133790518
289,0.277336418629,0.443300189394
290,0.276933223009,0.443455915456
291,0.276529282331,0.443609701006
292,0.276139169931,0.443734378881
293,0.275768384337,0.443889134687
294,0.275368854403,0.4440492269
295,0.27498228848,0.44421708116
296,0.274643629789,0.444371836966
297,0.274258032441,0.444521256365
298,0.273899808526,0.444659032694
299,0.273538589478,0.44483707464
300,0.273177579045,0.44496999969
